Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
      gcc -Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/opt/anaconda3/include -arch x86_64 -I/opt/anaconda3/include -arch x86_64 -DDUCKDB_PYTHON_LIB_NAME=duckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_EXTENSION_ICU_LINKED -DDUCKDB_EXTENSION_FTS_LINKED -DDUCKDB_EXTENSION_TPCH_LINKED -DDUCKDB_EXTENSION_TPCDS_LINKED -DDUCKDB_EXTENSION_JSON_LINKED -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT=1 -DDUCKDB_EXTENSION_AUTOINSTALL_DEFAULT=1 -Iduckdb_build/src/include -Iduckdb_build/third_party/concurrentqueue -Iduckdb_build/third_party/fast_float -Iduckdb_build/third_party/fastpforlib -Iduckdb_build/third_party/fmt/include -Iduckdb_build/third_party/fsst -Iduckdb_build/third_party/httplib -Iduckdb_build/third_party/hyperloglog -Iduckdb_build/third_party/jaro_winkler -Iduckdb_build/third_party/jaro_winkler/details -Iduckdb_build/third_party/libpg_query -Iduckdb_build/third_party/libpg_query/include -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/third_party/mbedtls/library -Iduckdb_build/third_party/miniz -Iduckdb_build/third_party/pcg -Iduckdb_build/third_party/re2 -Iduckdb_build/third_party/skiplist -Iduckdb_build/third_party/tdigest -Iduckdb_build/third_party/utf8proc -Iduckdb_build/third_party/utf8proc/include -Iduckdb_build/third_party/yyjson/include -Iduckdb_build/extension/parquet/include -Iduckdb_build/third_party/parquet -Iduckdb_build/third_party/thrift -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/snappy -Iduckdb_build/third_party/zstd/include -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/extension/icu/include -Iduckdb_build/extension/icu/third_party/icu/common -Iduckdb_build/extension/icu/third_party/icu/i18n -Iduckdb_build/extension/fts/include -Iduckdb_build/third_party/snowball/libstemmer -Iduckdb_build/third_party/snowball/runtime -Iduckdb_build/third_party/snowball/src_c -Iduckdb_build/extension/tpch/include -Iduckdb_build/extension/tpch/dbgen/include -Iduckdb_build/extension/tpcds/include -Iduckdb_build/extension/tpcds/dsdgen/include -Iduckdb_build/extension/tpcds/dsdgen/include/dsdgen-c -Iduckdb_build/extension/json/include -Iduckdb_build -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-install-5__vugmh/duckdb_87c7e34366a74fbc8dd2332212e88a11/src/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/opt/anaconda3/include/python3.8 -c duckdb_build/extension/fts/fts_indexing.cpp -o build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/fts/fts_indexing.o -std=c++11 -g0 -stdlib=libc++ -mmacosx-version-min=10.7
      gcc -Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/opt/anaconda3/include -arch x86_64 -I/opt/anaconda3/include -arch x86_64 -DDUCKDB_PYTHON_LIB_NAME=duckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_EXTENSION_ICU_LINKED -DDUCKDB_EXTENSION_FTS_LINKED -DDUCKDB_EXTENSION_TPCH_LINKED -DDUCKDB_EXTENSION_TPCDS_LINKED -DDUCKDB_EXTENSION_JSON_LINKED -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT=1 -DDUCKDB_EXTENSION_AUTOINSTALL_DEFAULT=1 -Iduckdb_build/src/include -Iduckdb_build/third_party/concurrentqueue -Iduckdb_build/third_party/fast_float -Iduckdb_build/third_party/fastpforlib -Iduckdb_build/third_party/fmt/include -Iduckdb_build/third_party/fsst -Iduckdb_build/third_party/httplib -Iduckdb_build/third_party/hyperloglog -Iduckdb_build/third_party/jaro_winkler -Iduckdb_build/third_party/jaro_winkler/details -Iduckdb_build/third_party/libpg_query -Iduckdb_build/third_party/libpg_query/include -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/third_party/mbedtls/library -Iduckdb_build/third_party/miniz -Iduckdb_build/third_party/pcg -Iduckdb_build/third_party/re2 -Iduckdb_build/third_party/skiplist -Iduckdb_build/third_party/tdigest -Iduckdb_build/third_party/utf8proc -Iduckdb_build/third_party/utf8proc/include -Iduckdb_build/third_party/yyjson/include -Iduckdb_build/extension/parquet/include -Iduckdb_build/third_party/parquet -Iduckdb_build/third_party/thrift -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/snappy -Iduckdb_build/third_party/zstd/include -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/extension/icu/include -Iduckdb_build/extension/icu/third_party/icu/common -Iduckdb_build/extension/icu/third_party/icu/i18n -Iduckdb_build/extension/fts/include -Iduckdb_build/third_party/snowball/libstemmer -Iduckdb_build/third_party/snowball/runtime -Iduckdb_build/third_party/snowball/src_c -Iduckdb_build/extension/tpch/include -Iduckdb_build/extension/tpch/dbgen/include -Iduckdb_build/extension/tpcds/include -Iduckdb_build/extension/tpcds/dsdgen/include -Iduckdb_build/extension/tpcds/dsdgen/include/dsdgen-c -Iduckdb_build/extension/json/include -Iduckdb_build -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-install-5__vugmh/duckdb_87c7e34366a74fbc8dd2332212e88a11/src/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/opt/anaconda3/include/python3.8 -c duckdb_build/extension/icu/./icu-dateadd.cpp -o build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/./icu-dateadd.o -std=c++11 -g0 -stdlib=libc++ -mmacosx-version-min=10.7
      gcc -Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/opt/anaconda3/include -arch x86_64 -I/opt/anaconda3/include -arch x86_64 -DDUCKDB_PYTHON_LIB_NAME=duckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_EXTENSION_ICU_LINKED -DDUCKDB_EXTENSION_FTS_LINKED -DDUCKDB_EXTENSION_TPCH_LINKED -DDUCKDB_EXTENSION_TPCDS_LINKED -DDUCKDB_EXTENSION_JSON_LINKED -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT=1 -DDUCKDB_EXTENSION_AUTOINSTALL_DEFAULT=1 -Iduckdb_build/src/include -Iduckdb_build/third_party/concurrentqueue -Iduckdb_build/third_party/fast_float -Iduckdb_build/third_party/fastpforlib -Iduckdb_build/third_party/fmt/include -Iduckdb_build/third_party/fsst -Iduckdb_build/third_party/httplib -Iduckdb_build/third_party/hyperloglog -Iduckdb_build/third_party/jaro_winkler -Iduckdb_build/third_party/jaro_winkler/details -Iduckdb_build/third_party/libpg_query -Iduckdb_build/third_party/libpg_query/include -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/third_party/mbedtls/library -Iduckdb_build/third_party/miniz -Iduckdb_build/third_party/pcg -Iduckdb_build/third_party/re2 -Iduckdb_build/third_party/skiplist -Iduckdb_build/third_party/tdigest -Iduckdb_build/third_party/utf8proc -Iduckdb_build/third_party/utf8proc/include -Iduckdb_build/third_party/yyjson/include -Iduckdb_build/extension/parquet/include -Iduckdb_build/third_party/parquet -Iduckdb_build/third_party/thrift -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/snappy -Iduckdb_build/third_party/zstd/include -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/extension/icu/include -Iduckdb_build/extension/icu/third_party/icu/common -Iduckdb_build/extension/icu/third_party/icu/i18n -Iduckdb_build/extension/fts/include -Iduckdb_build/third_party/snowball/libstemmer -Iduckdb_build/third_party/snowball/runtime -Iduckdb_build/third_party/snowball/src_c -Iduckdb_build/extension/tpch/include -Iduckdb_build/extension/tpch/dbgen/include -Iduckdb_build/extension/tpcds/include -Iduckdb_build/extension/tpcds/dsdgen/include -Iduckdb_build/extension/tpcds/dsdgen/include/dsdgen-c -Iduckdb_build/extension/json/include -Iduckdb_build -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-install-5__vugmh/duckdb_87c7e34366a74fbc8dd2332212e88a11/src/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/opt/anaconda3/include/python3.8 -c duckdb_build/extension/icu/./icu-datefunc.cpp -o build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/./icu-datefunc.o -std=c++11 -g0 -stdlib=libc++ -mmacosx-version-min=10.7
      duckdb_build/extension/icu/./icu-datefunc.cpp:75:12: error: use of undeclared identifier 'icu_66'; did you mean 'icu_58'?
              auto tz = icu_66::TimeZone::createTimeZone(icu::UnicodeString::fromUTF8(icu::StringPiece(tz_id.GetString())));
                        ^~~~~~
                        icu_58
      /opt/anaconda3/include/unicode/calendar.h:44:1: note: 'icu_58' declared here
      U_NAMESPACE_BEGIN
      ^
      /opt/anaconda3/include/unicode/uversion.h:119:55: note: expanded from macro 'U_NAMESPACE_BEGIN'
      #   define U_NAMESPACE_BEGIN extern "C++" { namespace U_ICU_NAMESPACE {
                                                            ^
      /opt/anaconda3/include/unicode/uversion.h:114:32: note: expanded from macro 'U_ICU_NAMESPACE'
      #       define U_ICU_NAMESPACE U_ICU_ENTRY_POINT_RENAME(icu)
                                     ^
      /opt/anaconda3/include/unicode/uvernum.h:113:40: note: expanded from macro 'U_ICU_ENTRY_POINT_RENAME'
      #define U_ICU_ENTRY_POINT_RENAME(x)    U_DEF2_ICU_ENTRY_POINT_RENAME(x,U_ICU_VERSION_SUFFIX)
                                             ^
      /opt/anaconda3/include/unicode/uvernum.h:112:44: note: expanded from macro 'U_DEF2_ICU_ENTRY_POINT_RENAME'
      #define U_DEF2_ICU_ENTRY_POINT_RENAME(x,y) U_DEF_ICU_ENTRY_POINT_RENAME(x,y)
                                                 ^
      /opt/anaconda3/include/unicode/uvernum.h:111:43: note: expanded from macro 'U_DEF_ICU_ENTRY_POINT_RENAME'
      #define U_DEF_ICU_ENTRY_POINT_RENAME(x,y) x ## y
                                                ^
      <scratch space>:78:1: note: expanded from here
      icu_58
      ^
      1 error generated.
      gcc -Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/opt/anaconda3/include -arch x86_64 -I/opt/anaconda3/include -arch x86_64 -DDUCKDB_PYTHON_LIB_NAME=duckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_EXTENSION_ICU_LINKED -DDUCKDB_EXTENSION_FTS_LINKED -DDUCKDB_EXTENSION_TPCH_LINKED -DDUCKDB_EXTENSION_TPCDS_LINKED -DDUCKDB_EXTENSION_JSON_LINKED -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT=1 -DDUCKDB_EXTENSION_AUTOINSTALL_DEFAULT=1 -Iduckdb_build/src/include -Iduckdb_build/third_party/concurrentqueue -Iduckdb_build/third_party/fast_float -Iduckdb_build/third_party/fastpforlib -Iduckdb_build/third_party/fmt/include -Iduckdb_build/third_party/fsst -Iduckdb_build/third_party/httplib -Iduckdb_build/third_party/hyperloglog -Iduckdb_build/third_party/jaro_winkler -Iduckdb_build/third_party/jaro_winkler/details -Iduckdb_build/third_party/libpg_query -Iduckdb_build/third_party/libpg_query/include -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/third_party/mbedtls/library -Iduckdb_build/third_party/miniz -Iduckdb_build/third_party/pcg -Iduckdb_build/third_party/re2 -Iduckdb_build/third_party/skiplist -Iduckdb_build/third_party/tdigest -Iduckdb_build/third_party/utf8proc -Iduckdb_build/third_party/utf8proc/include -Iduckdb_build/third_party/yyjson/include -Iduckdb_build/extension/parquet/include -Iduckdb_build/third_party/parquet -Iduckdb_build/third_party/thrift -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/snappy -Iduckdb_build/third_party/zstd/include -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/extension/icu/include -Iduckdb_build/extension/icu/third_party/icu/common -Iduckdb_build/extension/icu/third_party/icu/i18n -Iduckdb_build/extension/fts/include -Iduckdb_build/third_party/snowball/libstemmer -Iduckdb_build/third_party/snowball/runtime -Iduckdb_build/third_party/snowball/src_c -Iduckdb_build/extension/tpch/include -Iduckdb_build/extension/tpch/dbgen/include -Iduckdb_build/extension/tpcds/include -Iduckdb_build/extension/tpcds/dsdgen/include -Iduckdb_build/extension/tpcds/dsdgen/include/dsdgen-c -Iduckdb_build/extension/json/include -Iduckdb_build -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-install-5__vugmh/duckdb_87c7e34366a74fbc8dd2332212e88a11/src/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/opt/anaconda3/include/python3.8 -c duckdb_build/extension/icu/./icu-datepart.cpp -o build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/./icu-datepart.o -std=c++11 -g0 -stdlib=libc++ -mmacosx-version-min=10.7
      error: command '/usr/bin/gcc' failed with exit code 1
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
  ERROR: Failed building wheel for duckdb
Failed to build duckdb
ERROR: Could not build wheels for duckdb, which is required to install pyproject.toml-based projects

[notice] A new release of pip is available: 24.0 -> 24.1.1
[notice] To update, run: pip install --upgrade pip
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Error: cannot open "dump_raw_schemas.sql"
(env) cooperzhu@Coopers-MacBook-Air Downloads % nano ~/Downloads/dump_raw_schemas.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Catalog Error: Table with name fhv_bases does not exist!
Did you mean "pg_class"?
Catalog Error: Table with name central_park_weather does not exist!
Did you mean "temp.information_schema.tables"?
Catalog Error: Table with name citibike_tripdata does not exist!
Did you mean "temp.information_schema.schemata"?
Catalog Error: Table with name fhv_tripdata does not exist!
Did you mean "temp.information_schema.schemata"?
Catalog Error: Table with name fhvhv_tripdata does not exist!
Did you mean "temp.information_schema.schemata"?
Catalog Error: Table with name taxi_zones does not exist!
Did you mean "temp.information_schema.tables"?
Catalog Error: Table with name green_tripdata does not exist!
Did you mean "pg_am"?
Catalog Error: Table with name yellow_tripdata does not exist!
Did you mean "temp.information_schema.schemata"?
(env) cooperzhu@Coopers-MacBook-Air Downloads % SHOW TABLES;

zsh: command not found: SHOW
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -c "SHOW TABLES;"

┌─────────┐
│  name   │
│ varchar │
├─────────┤
│ 0 rows  │
└─────────┘
(env) cooperzhu@Coopers-MacBook-Air Downloads % find ~/ -name "*.db"

/Users/cooperzhu//Pictures/Photos Library.photoslibrary/database/photos.db
/Users/cooperzhu//Pictures/Photos Library.photoslibrary/database/metaSchema.db
/Users/cooperzhu//Pictures/Photos Library.photoslibrary/private/com.apple.mediaanalysisd/MediaAnalysis/mediaanalysis.db
/Users/cooperzhu//Library/Application Support/Firefox/Profiles/hoa3h32n.default-release/key4.db
/Users/cooperzhu//Library/Application Support/Firefox/Profiles/hoa3h32n.default-release/cert9.db
/Users/cooperzhu//Library/Application Support/Firefox/Profiles/cqn6j376.default-release-1/key4.db
/Users/cooperzhu//Library/Application Support/Firefox/Profiles/cqn6j376.default-release-1/cert9.db
/Users/cooperzhu//Library/Application Support/com.apple.control-center.tips/.tipkit/tips-store.db
/Users/cooperzhu//Library/Application Support/TurboTax 2022/intuitanalytics.db
/Users/cooperzhu//Library/Application Support/TurboTax 2023/intuitanalytics.db
/Users/cooperzhu//Library/Application Support/Animoji/CoreDataBackend/avatars.db
/Users/cooperzhu//Library/Application Support/com.apple.akd/authorization.db
/Users/cooperzhu//Library/Application Support/com.apple.akd/privateEmails.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/calendar/calendar-file.enc.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/calendar/calendar-history-meeting.enc.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us.idx.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us.asyn.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us/gaf88d8wquilw2abmzyg7q@xmpp.zoom.us.sync.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us.idx.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us.asyn.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us.sync.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us/aaqklf_mrjs8cbxrfxgimg@xmpp.zoom.us.encks.db
/Users/cooperzhu//Library/Application Support/zoom.us/data/zoomus.enc.db
find: /Users/cooperzhu//Library/Application Support/MobileSync: Operation not permitted
/Users/cooperzhu//Library/Application Support/Google/Chrome/first_party_sets.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Profile 1/databases/Databases.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Profile 1/heavy_ad_intervention_opt_out.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Default/databases/Databases.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Default/WebStorage/803/Media Licenses/Media Licenses.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Default/heavy_ad_intervention_opt_out.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Default/CdmStorage.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/System Profile/heavy_ad_intervention_opt_out.db
/Users/cooperzhu//Library/Application Support/Google/Chrome/Guest Profile/heavy_ad_intervention_opt_out.db
find: /Users/cooperzhu//Library/Application Support/CallHistoryTransactions: Operation not permitted
/Users/cooperzhu//Library/Application Support/Spotify/PersistentCache/mercury.db
/Users/cooperzhu//Library/Application Support/Cisco Spark/spark_shared_store.db
/Users/cooperzhu//Library/Application Support/Code/databases/Databases.db
/Users/cooperzhu//Library/Application Support/Webex Meetings/AppData/CiscoMeetings.db
/Users/cooperzhu//Library/Application Support/TurboTax Premier 2020/intuitanalytics.db
find: /Users/cooperzhu//Library/Application Support/CloudDocs/session/db: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/com.apple.sharedfilelist: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/Knowledge: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/com.apple.TCC: Operation not permitted
/Users/cooperzhu//Library/Application Support/TurboTax 2021/intuitanalytics.db
find: /Users/cooperzhu//Library/Application Support/FileProvider: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/AddressBook: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/FaceTime: Operation not permitted
/Users/cooperzhu//Library/Application Support/Slack/databases/Databases.db
/Users/cooperzhu//Library/Application Support/remotelogging/events-IntuitIdentity-IntuitIdentity-resources-production.db
/Users/cooperzhu//Library/Application Support/Respondus LockDown Browser/cefcache/databases/Databases.db
find: /Users/cooperzhu//Library/Application Support/com.apple.avfoundation/Frecents: Operation not permitted
find: /Users/cooperzhu//Library/Application Support/CallHistoryDB: Operation not permitted
/Users/cooperzhu//Library/Application Support/Dock/desktoppicture.db
/Users/cooperzhu//Library/Application Support/com.apple.ProtectedCloudStorage/KeysSyncingVersion3-1082900377-ProtectedCloudStorage.db
/Users/cooperzhu//Library/Application Support/com.apple.ProtectedCloudStorage/KeysSyncingVersion3-(null)-ProtectedCloudStorage.db
/Users/cooperzhu//Library/Application Support/com.apple.ProtectedCloudStorage/metrics.db
/Users/cooperzhu//Library/Application Support/com.apple.ProtectedCloudStorage/PCSAnalytics.db
/Users/cooperzhu//Library/Assistant/SiriAnalytics.db
/Users/cooperzhu//Library/Assistant/SiriSyncItems.db
find: /Users/cooperzhu//Library/Assistant/SiriVocabulary: Operation not permitted
find: /Users/cooperzhu//Library/Daemon Containers: Operation not permitted
find: /Users/cooperzhu//Library/Autosave Information: Operation not permitted
find: /Users/cooperzhu//Library/IdentityServices: Operation not permitted
/Users/cooperzhu//Library/WebKit/Cisco-Systems.Spark/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.intuit.turbotax.2022/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.apple.Music/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.intuit.turbotax.2023/WebsiteData/ResourceLoadStatistics/pcm.db
/Users/cooperzhu//Library/WebKit/com.intuit.turbotax.2023/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.vmware.horizon/WebsiteData/ResourceLoadStatistics/pcm.db
/Users/cooperzhu//Library/WebKit/com.vmware.horizon/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/WebPush/PushDatabase.db
/Users/cooperzhu//Library/WebKit/us.zoom.xos/WebsiteData/ResourceLoadStatistics/pcm.db
/Users/cooperzhu//Library/WebKit/us.zoom.xos/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.cisco.anyconnect.gui/WebsiteData/ResourceLoadStatistics/pcm.db
/Users/cooperzhu//Library/WebKit/com.cisco.anyconnect.gui/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.oracle.java.Java-Updater/WebsiteData/ResourceLoadStatistics/pcm.db
